0.62353,0.53759,0.54895,0.55556,0.68539,0.6405,0.46875,0.69231,0.61566,0.6092,0.54297,1,0.72917,0.516,0.45594,0.66527,0.63602,0.64394,0.65417,0.6214,0.62934,0.48425,0.66917,0.52817,0.51765,0.55952,0.69847,0.64368,0.63082,0.67286,0.67954,0.68826,0.63878,0.53125,0.58233,0.65251,0.53333,0.68794,0.69048,0.5572,0.50741,0.62799,0.52713,0.78295,0.41667,0.72441,0.37891,0.59398,0.65543,0.631,0.57455,0.62948,0.4428,0.70085,0.57042,0.54286,0.53257,0.46835,0.51282,0.66531,0.52985,0.42857,0.71545,0.6,0.56631,0.60976,0.75676,0.49576,0.62681,0.55833,0.62633,0.62182
0.583,0.58197,0.52174,0.52479,0.71486,0.66222,0.44404,0.71605,0.65769,0.6473,0.45882,0.72917,1,0.48954,0.55895,0.72018,0.67635,0.75641,0.62609,0.62009,0.62857,0.51282,0.73967,0.5,0.56897,0.52263,0.7438,0.73504,0.70079,0.7012,0.66802,0.73568,0.65854,0.57692,0.5523,0.74569,0.56818,0.65328,0.73707,0.55253,0.52381,0.65091,0.5523,0.70039,0.39841,0.78112,0.38655,0.57874,0.74583,0.65613,0.53558,0.59504,0.42636,0.65198,0.62069,0.53017,0.56432,0.51163,0.49099,0.65236,0.48846,0.41004,0.68354,0.61883,0.52206,0.60806,0.66795,0.52074,0.64479,0.56,0.56679,0.71255
0.64352,0.59817,0.54839,0.69036,0.49237,0.46957,0.60352,0.4059,0.49621,0.61161,0.73196,0.516,0.48954,1,0.70745,0.4125,0.46614,0.4881,0.64878,0.56542,0.51883,0.60606,0.44737,0.59574,0.54717,0.65347,0.48462,0.54167,0.5,0.57661,0.38745,0.43775,0.42529,0.52055,0.70051,0.4585,0.575,0.47872,0.52917,0.54468,0.54667,0.44637,0.58768,0.56031,0.30165,0.49213,0.47739,0.5272,0.45076,0.4845,0.62609,0.5625,0.36066,0.67822,0.44944,0.7337,0.61611,0.445,0.7052,0.66986,0.78173,0.53571,0.45783,0.54762,0.61538,0.45487,0.5057,0.60656,0.48855,0.52913,0.53668,0.49421
0.55459,0.65566,0.53386,0.56808,0.51938,0.51339,0.4898,0.43609,0.52896,0.60889,0.56744,0.45594,0.55895,0.70745,1,0.45923,0.5123,0.52227,0.62981,0.58491,0.52941,0.58706,0.49035,0.52227,0.63682,0.57277,0.51172,0.64889,0.49811,0.60656,0.40149,0.46531,0.43462,0.57547,0.58491,0.5102,0.62661,0.47703,0.46614,0.54237,0.60092,0.44983,0.62319,0.52273,0.2898,0.50198,0.41827,0.50617,0.49416,0.46008,0.54321,0.51293,0.27586,0.5814,0.42125,0.6,0.62857,0.49485,0.55789,0.59091,0.62963,0.46602,0.43874,0.59804,0.52823,0.44286,0.45421,0.57754,0.45353,0.51196,0.46691,0.52756
0.50201,0.55042,0.44964,0.44856,0.65992,0.66822,0.37276,0.68776,0.63636,0.63793,0.41434,0.66527,0.72018,0.4125,0.45923,1,0.67532,0.64854,0.55895,0.54585,0.57851,0.51802,0.7265,0.41219,0.52193,0.49576,0.65306,0.63445,0.59004,0.64659,0.61885,0.72146,0.62241,0.55752,0.48739,0.76364,0.50951,0.59707,0.60166,0.50394,0.51029,0.57762,0.53913,0.63424,0.39167,0.74561,0.35498,0.52381,0.73276,0.66116,0.43431,0.55696,0.48101,0.56332,0.6371,0.42616,0.47541,0.52475,0.40807,0.53975,0.45669,0.35593,0.70536,0.54955,0.42806,0.62934,0.63386,0.42273,0.58527,0.49776,0.5219,0.74249
0.50373,0.56078,0.47945,0.50593,0.70155,0.58197,0.45583,0.65637,0.70385,0.74043,0.55466,0.63602,0.67635,0.46614,0.5123,0.67532,1,0.63953,0.56911,0.50196,0.58687,0.57759,0.71146,0.42424,0.61373,0.51587,0.70196,0.66534,0.56338,0.67557,0.63707,0.68465,0.66008,0.53012,0.50196,0.62891,0.54909,0.64894,0.66,0.55094,0.54086,0.56376,0.57613,0.63869,0.40154,0.62977,0.425,0.56439,0.63878,0.61423,0.47552,0.57937,0.48438,0.52362,0.64151,0.46215,0.50775,0.47807,0.40574,0.53282,0.51136,0.41296,0.65726,0.52869,0.46392,0.58803,0.62637,0.43697,0.65909,0.5,0.60432,0.63534
0.56489,0.60714,0.54577,0.52756,0.68939,0.65126,0.45486,0.66412,0.78571,0.68421,0.45353,0.64394,0.75641,0.4881,0.52227,0.64854,0.63953,1,0.58468,0.63866,0.58333,0.50403,0.71206,0.53025,0.53815,0.5813,0.68321,0.62835,0.73462,0.71538,0.63258,0.69959,0.74286,0.65812,0.58537,0.72358,0.57455,0.63322,0.6746,0.57736,0.57422,0.71377,0.6318,0.74046,0.39098,0.72222,0.33716,0.52727,0.71765,0.64662,0.57143,0.52256,0.38214,0.60163,0.61905,0.53279,0.52308,0.49565,0.45228,0.64228,0.5206,0.36398,0.60769,0.69643,0.55755,0.64158,0.67037,0.51082,0.61818,0.5678,0.6413,0.79675
0.77619,0.69585,0.65432,0.6875,0.57308,0.54783,0.58506,0.55253,0.52963,0.58577,0.60181,0.65417,0.62609,0.64878,0.62981,0.55895,0.56911,0.58468,1,0.70531,0.64224,0.60766,0.53817,0.572,0.63981,0.69231,0.57198,0.56452,0.59231,0.59766,0.50958,0.57322,0.53543,0.64019,0.73892,0.548,0.59677,0.5704,0.59091,0.70852,0.63393,0.57401,0.65728,0.68273,0.44156,0.56299,0.44444,0.69469,0.54231,0.5364,0.6,0.68807,0.3308,0.81218,0.4781,0.71066,0.62443,0.54271,0.62176,0.78155,0.68493,0.51905,0.62821,0.70647,0.59036,0.49822,0.62992,0.63351,0.52809,0.67337,0.6,0.55172
0.65919,0.65158,0.57087,0.60369,0.54962,0.56195,0.53441,0.51145,0.56489,0.55372,0.57399,0.6214,0.62009,0.56542,0.58491,0.54585,0.50196,0.63866,0.70531,1,0.58159,0.58571,0.52091,0.53543,0.59535,0.60829,0.54231,0.54618,0.56274,0.56757,0.50385,0.56723,0.53571,0.72277,0.64319,0.536,0.59756,0.52113,0.56557,0.61538,0.58515,0.55197,0.67464,0.61868,0.44737,0.576,0.39819,0.64502,0.53077,0.49624,0.556,0.62946,0.31939,0.71014,0.48339,0.63725,0.62557,0.52,0.59794,0.70892,0.57759,0.44292,0.52419,0.72589,0.54118,0.49821,0.54511,0.58462,0.50558,0.68367,0.52399,0.55212
0.61789,0.56574,0.62977,0.54733,0.62547,0.62128,0.50741,0.54745,0.54225,0.5303,0.55967,0.62934,0.62857,0.51883,0.52941,0.57851,0.58687,0.58333,0.64224,0.58159,1,0.53617,0.61509,0.51449,0.62719,0.55785,0.6374,0.53532,0.59058,0.59559,0.55185,0.55426,0.50909,0.57322,0.58824,0.56061,0.50896,0.66667,0.64,0.66393,0.50965,0.50654,0.54286,0.61455,0.33086,0.56296,0.47807,0.61265,0.56618,0.53791,0.55019,0.67949,0.43678,0.69027,0.53571,0.54701,0.5,0.46903,0.48899,0.66809,0.55118,0.52212,0.64372,0.55932,0.54212,0.47682,0.60219,0.47807,0.56884,0.49167,0.58633,0.56364
0.56195,0.6338,0.50394,0.61463,0.48473,0.50673,0.48361,0.45769,0.56574,0.66204,0.58294,0.48425,0.51282,0.60606,0.58706,0.51802,0.57759,0.50403,0.60766,0.58571,0.53617,1,0.4845,0.55417,0.64646,0.65174,0.48263,0.54622,0.48679,0.5498,0.44961,0.5279,0.5102,0.58373,0.64039,0.49187,0.60684,0.46127,0.48374,0.51681,0.62441,0.46996,0.665,0.48881,0.34335,0.47843,0.39713,0.55794,0.47674,0.5,0.55649,0.51965,0.34694,0.58962,0.48649,0.57711,0.54091,0.51852,0.50256,0.58447,0.63084,0.4375,0.46154,0.59113,0.54733,0.46886,0.50958,0.50515,0.50388,0.51208,0.49434,0.50391
0.52727,0.56015,0.54296,0.49624,0.86885,0.6722,0.43478,0.76285,0.71004,0.63846,0.44245,0.66917,0.73967,0.44737,0.49035,0.7265,0.71146,0.71206,0.53817,0.52091,0.61509,0.4845,1,0.47157,0.59756,0.5229,0.88703,0.68605,0.60069,0.76744,0.68321,0.6988,0.6553,0.53668,0.50943,0.87069,0.54355,0.75912,0.66795,0.53957,0.53532,0.61,0.52091,0.67626,0.35231,0.87342,0.38077,0.58088,0.8903,0.77778,0.52431,0.57197,0.46494,0.58431,0.78656,0.46008,0.49815,0.45679,0.41176,0.57414,0.46996,0.42969,0.61509,0.56,0.51195,0.69565,0.68248,0.44758,0.76357,0.48438,0.64184,0.8374
0.55303,0.48897,0.59058,0.67241,0.51701,0.48302,0.58113,0.44371,0.5411,0.54647,0.49808,0.52817,0.5,0.59574,0.52227,0.41219,0.42424,0.53025,0.572,0.53543,0.51449,0.55417,0.47157,1,0.47876,0.72889,0.48986,0.51246,0.58803,0.53265,0.38141,0.43403,0.4878,0.48092,0.68831,0.49296,0.50347,0.52751,0.51799,0.51449,0.47619,0.54072,0.4717,0.55102,0.32616,0.50173,0.36328,0.4841,0.46488,0.53147,0.88987,0.47273,0.39711,0.56972,0.46844,0.64035,0.44526,0.36508,0.55556,0.60317,0.56757,0.44715,0.42662,0.55738,0.88261,0.50658,0.53401,0.48511,0.51361,0.43969,0.56747,0.52941
0.59211,0.6729,0.51938,0.49561,0.56471,0.57991,0.488,0.50193,0.54406,0.57692,0.57078,0.51765,0.56897,0.54717,0.63682,0.52193,0.61373,0.53815,0.63981,0.59535,0.62719,0.64646,0.59756,0.47876,1,0.57604,0.59514,0.575,0.48529,0.57708,0.51181,0.51867,0.4786,0.63158,0.61792,0.54508,0.60166,0.5343,0.56904,0.62009,0.69524,0.46897,0.68137,0.4927,0.33471,0.548,0.47317,0.59402,0.54545,0.50965,0.50394,0.6422,0.32812,0.63679,0.56126,0.50691,0.59361,0.485,0.47087,0.61538,0.59556,0.45755,0.48996,0.665,0.49035,0.48375,0.4963,0.49505,0.56078,0.5381,0.53208,0.51923
0.64,0.60352,0.59839,0.77041,0.56977,0.47899,0.62232,0.49057,0.58527,0.63755,0.57658,0.55952,0.52263,0.65347,0.57277,0.49576,0.51587,0.5813,0.69231,0.60829,0.55785,0.65174,0.5229,0.72889,0.57604,1,0.55039,0.536,0.60156,0.58824,0.45522,0.53086,0.544,0.57014,0.88649,0.51984,0.58704,0.5448,0.57438,0.61111,0.58079,0.56522,0.60092,0.61479,0.41202,0.53516,0.42593,0.56612,0.50951,0.59438,0.75566,0.58261,0.37849,0.66509,0.51894,0.73438,0.51064,0.44976,0.64362,0.68056,0.68981,0.51442,0.49603,0.60664,0.74222,0.53875,0.60156,0.54,0.59055,0.5446,0.62205,0.57255
0.55926,0.55224,0.58451,0.52874,0.95299,0.64228,0.46259,0.73256,0.65827,0.62977,0.47253,0.69847,0.7438,0.48462,0.51172,0.65306,0.70196,0.68321,0.57198,0.54231,0.6374,0.48263,0.88703,0.48986,0.59514,0.55039,1,0.6705,0.63251,0.79216,0.70656,0.66929,0.64662,0.52874,0.5364,0.78279,0.54704,0.75,0.69804,0.56569,0.52768,0.61333,0.51894,0.68592,0.37545,0.79435,0.40625,0.61423,0.78884,0.72031,0.54386,0.60618,0.46324,0.62,0.69663,0.49225,0.51866,0.44898,0.4498,0.62109,0.49462,0.46215,0.63118,0.564,0.53633,0.65141,0.7048,0.48148,0.83133,0.50593,0.69963,0.74231
0.5283,0.58103,0.47119,0.53815,0.67045,0.60331,0.44251,0.60821,0.67925,0.7125,0.47328,0.64368,0.73504,0.54167,0.64889,0.63445,0.66534,0.62835,0.56452,0.54618,0.53532,0.54622,0.68605,0.51246,0.575,0.536,0.6705,1,0.60432,0.72266,0.56044,0.67901,0.58052,0.49027,0.51575,0.69636,0.57934,0.6386,0.61004,0.46975,0.53077,0.61938,0.53386,0.65809,0.36704,0.70238,0.36508,0.50909,0.67181,0.659,0.55311,0.50376,0.45247,0.5498,0.59489,0.5,0.55777,0.45494,0.48707,0.54651,0.51321,0.39841,0.55849,0.53061,0.53957,0.61786,0.62182,0.49565,0.62963,0.45418,0.55556,0.67433
0.63878,0.57196,0.5917,0.55513,0.65018,0.56818,0.52249,0.56507,0.65263,0.60662,0.4507,0.63082,0.70079,0.5,0.49811,0.59004,0.56338,0.73462,0.59231,0.56274,0.59058,0.48679,0.60069,0.58803,0.48529,0.60156,0.63251,0.60432,1,0.66192,0.58596,0.63158,0.61733,0.61024,0.58687,0.61818,0.61566,0.64333,0.65299,0.57348,0.55882,0.74558,0.51103,0.66783,0.4375,0.625,0.42308,0.575,0.6049,0.57732,0.6129,0.56618,0.42657,0.59615,0.52303,0.54297,0.55019,0.44841,0.47222,0.64729,0.57565,0.40149,0.61397,0.604,0.60424,0.62925,0.65035,0.49194,0.56376,0.48669,0.61775,0.6595
0.56618,0.61303,0.56357,0.58431,0.79767,0.62948,0.45485,0.69925,0.75188,0.71429,0.51866,0.67286,0.7012,0.57661,0.60656,0.64659,0.67557,0.71538,0.59766,0.56757,0.59559,0.5498,0.76744,0.53265,0.57708,0.58824,0.79216,0.72266,0.66192,1,0.61372,0.67578,0.65299,0.55385,0.56154,0.76,0.59786,0.70035,0.63433,0.55,0.58712,0.63,0.58594,0.71636,0.38849,0.76471,0.38258,0.57971,0.75969,0.70677,0.5614,0.55351,0.43929,0.60784,0.61837,0.53543,0.62205,0.51899,0.464,0.62162,0.59245,0.41985,0.63158,0.56522,0.54828,0.64583,0.71691,0.48374,0.67029,0.53175,0.63986,0.77519
0.56274,0.56757,0.46179,0.41971,0.68045,0.58233,0.47887,0.68726,0.58246,0.5618,0.42029,0.67954,0.66802,0.38745,0.40149,0.61885,0.63707,0.63258,0.50958,0.50385,0.55185,0.44961,0.68321,0.38141,0.51181,0.45522,0.70656,0.56044,0.58596,0.61372,1,0.7617,0.63359,0.5813,0.46992,0.63462,0.59559,0.63668,0.58427,0.54044,0.5188,0.62329,0.48669,0.61484,0.4053,0.67954,0.36719,0.5947,0.63806,0.57914,0.43333,0.60474,0.37589,0.56746,0.58781,0.40449,0.55686,0.44958,0.39841,0.5283,0.47464,0.35741,0.64314,0.51793,0.42763,0.63345,0.60854,0.44628,0.62182,0.48996,0.56552,0.59928
0.56574,0.68696,0.47552,0.49597,0.67578,0.6,0.46182,0.69636,0.65267,0.6625,0.43846,0.68826,0.73568,0.43775,0.46531,0.72146,0.68465,0.69959,0.57322,0.56723,0.55426,0.5279,0.6988,0.43403,0.51867,0.53086,0.66929,0.67901,0.63158,0.67578,0.7617,1,0.68033,0.62009,0.50403,0.70293,0.6124,0.67279,0.62651,0.57255,0.55645,0.67647,0.55417,0.6692,0.42915,0.69512,0.34959,0.59289,0.684,0.61303,0.46619,0.61667,0.40152,0.57741,0.57993,0.45714,0.57261,0.52093,0.43534,0.57317,0.5315,0.37247,0.67782,0.58515,0.45455,0.62132,0.65019,0.48214,0.603,0.53478,0.52982,0.67984
0.50185,0.54615,0.50865,0.49225,0.64074,0.6318,0.3913,0.659,0.72587,0.64542,0.41606,0.63878,0.65854,0.42529,0.43462,0.62241,0.66008,0.74286,0.53543,0.53571,0.50909,0.5102,0.6553,0.4878,0.4786,0.544,0.64662,0.58052,0.61733,0.65299,0.63359,0.68033,1,0.53386,0.52964,0.66403,0.56364,0.57912,0.56343,0.49819,0.53846,0.68459,0.57959,0.65934,0.43359,0.65769,0.2674,0.53309,0.64773,0.5704,0.51064,0.47794,0.36655,0.53937,0.56786,0.4549,0.50575,0.5022,0.388,0.56641,0.46014,0.33208,0.59004,0.60426,0.49826,0.57439,0.69697,0.44167,0.58423,0.54202,0.57343,0.67557
0.68807,0.72038,0.55078,0.53778,0.53612,0.58824,0.55144,0.50382,0.5814,0.53279,0.50431,0.53125,0.57692,0.52055,0.57547,0.55752,0.53012,0.65812,0.64019,0.72277,0.57322,0.58373,0.53668,0.48092,0.63158,0.57014,0.52874,0.49027,0.61024,0.55385,0.5813,0.62009,0.53386,1,0.60369,0.54656,0.66383,0.54676,0.52,0.6861,0.68692,0.57875,0.68932,0.57414,0.41991,0.53725,0.4619,0.63636,0.54086,0.47761,0.48846,0.66514,0.27778,0.66038,0.45985,0.56604,0.65421,0.51759,0.48792,0.69159,0.63964,0.40179,0.55372,0.73333,0.48106,0.53506,0.50368,0.535,0.45487,0.61576,0.48913,0.56863
0.70507,0.62946,0.60241,0.71429,0.53208,0.52814,0.65502,0.48315,0.54717,0.61373,0.61751,0.58233,0.5523,0.70051,0.58491,0.48739,0.50196,0.58537,0.73892,0.64319,0.58824,0.64039,0.50943,0.68831,0.61792,0.88649,0.5364,0.51575,0.58687,0.56154,0.46992,0.50403,0.52964,0.60369,1,0.50588,0.59756,0.5265,0.57851,0.61538,0.62054,0.54093,0.62791,0.6124,0.38655,0.5451,0.43721,0.58996,0.51331,0.58566,0.72889,0.61504,0.35547,0.73529,0.53435,0.75789,0.5614,0.4686,0.69399,0.75,0.71831,0.50476,0.51807,0.63462,0.72368,0.52555,0.58687,0.59278,0.57588,0.60194,0.62598,0.55814
0.52453,0.57708,0.50871,0.48062,0.78862,0.68996,0.40476,0.74089,0.70115,0.64659,0.41026,0.65251,0.74569,0.4585,0.5102,0.76364,0.62891,0.72358,0.548,0.536,0.56061,0.49187,0.87069,0.49296,0.54508,0.51984,0.78279,0.69636,0.61818,0.76,0.63462,0.70293,0.66403,0.54656,0.50588,1,0.53597,0.68231,0.6378,0.50916,0.54475,0.61592,0.54217,0.66052,0.34815,0.89381,0.33463,0.52206,0.87826,0.74899,0.52708,0.52874,0.42164,0.58367,0.73016,0.45455,0.5,0.47598,0.41564,0.57312,0.48699,0.38889,0.61569,0.59149,0.51957,0.71212,0.66667,0.44118,0.68846,0.48571,0.58511,0.84746
0.64542,0.75107,0.5137,0.54545,0.53767,0.53488,0.54015,0.49829,0.60638,0.61154,0.51538,0.53333,0.56818,0.575,0.62661,0.50951,0.54909,0.57455,0.59677,0.59756,0.50896,0.60684,0.54355,0.50347,0.60166,0.58704,0.54704,0.57934,0.61566,0.59786,0.59559,0.6124,0.56364,0.66383,0.59756,0.53597,1,0.54221,0.45548,0.60687,0.72766,0.59732,0.67234,0.56655,0.43462,0.56071,0.40239,0.65882,0.53125,0.47492,0.53737,0.6,0.27869,0.61382,0.46382,0.52632,0.66946,0.51528,0.46473,0.61508,0.6626,0.35472,0.51439,0.62288,0.52448,0.54698,0.56014,0.48523,0.48837,0.56723,0.5,0.5669
0.58042,0.56842,0.5719,0.53025,0.7554,0.59341,0.52145,0.6314,0.62914,0.62989,0.47279,0.68794,0.65328,0.47872,0.47703,0.59707,0.64894,0.63322,0.5704,0.52113,0.66667,0.46127,0.75912,0.52751,0.5343,0.5448,0.75,0.6386,0.64333,0.70035,0.63668,0.67279,0.57912,0.54676,0.5265,0.68231,0.54221,1,0.66906,0.64286,0.51361,0.62461,0.48966,0.71134,0.39661,0.67606,0.41667,0.57143,0.67832,0.63823,0.57525,0.60215,0.49477,0.58545,0.64626,0.49104,0.48475,0.41392,0.44118,0.58156,0.53425,0.44727,0.68498,0.51799,0.57285,0.62866,0.68259,0.42182,0.70877,0.4507,0.65552,0.68056
